path,status,size,sha256,snapshot_path
results/experiments/polar_repr_v2_polar6_gated_v4_fold01_seed42_formal/tables/training_history.csv,COPIED,11182,834c5b763c3082bfd746e5b142351efa5c7bbf0881170838dd7fb1c44920918b,snapshot/results/experiments/polar_repr_v2_polar6_gated_v4_fold01_seed42_formal/tables/training_history.csv
results/experiments/polar_repr_v2_polar6_gated_v4_fold01_seed42_formal/tables/val_threshold_curve.csv,COPIED,8153,68362e25f691252c087b884b550ac8f0b8a26a136ae46a7f8c7f985e705b2684,snapshot/results/experiments/polar_repr_v2_polar6_gated_v4_fold01_seed42_formal/tables/val_threshold_curve.csv
results/experiments/polar_repr_v2_polar6_gated_v4_fold01_seed42_smoke/tables/training_history.csv,COPIED,302,a5d678c7e5d2bf562fc54055e39f6b176276c5810a71438632911d145187b042,snapshot/results/experiments/polar_repr_v2_polar6_gated_v4_fold01_seed42_smoke/tables/training_history.csv
results/experiments/polar_repr_v2_polar6_gated_v4_fold01_seed42_smoke/tables/val_threshold_curve.csv,COPIED,200,483a441916b62c3589c4a539df9574b368979a3bb5a38dd2ae473fc166e9cc3a,snapshot/results/experiments/polar_repr_v2_polar6_gated_v4_fold01_seed42_smoke/tables/val_threshold_curve.csv
results/experiments/polar_repr_v2_polar6_gated_v4_fold04_seed42_formal/tables/training_history.csv,COPIED,7898,9c7b568f16b3dc49eac2164b41374d02f33c2c8ca8ec49d05884bd7f5637a33f,snapshot/results/experiments/polar_repr_v2_polar6_gated_v4_fold04_seed42_formal/tables/training_history.csv
results/experiments/polar_repr_v2_polar6_gated_v4_fold04_seed42_formal/tables/val_threshold_curve.csv,COPIED,8186,0a0c124f7178514fbbdc3cd17ee52ea690578e31e95bdd04e15b52a9ecb4f5fd,snapshot/results/experiments/polar_repr_v2_polar6_gated_v4_fold04_seed42_formal/tables/val_threshold_curve.csv
results/experiments/polar_repr_v2_polar6_gated_v4_fold04_seed42_smoke/tables/training_history.csv,COPIED,309,55b2745563a6131558d9a9ef7b5c2674dc6f502f395f19a37c7a66edce3846f9,snapshot/results/experiments/polar_repr_v2_polar6_gated_v4_fold04_seed42_smoke/tables/training_history.csv
results/experiments/polar_repr_v2_polar6_gated_v4_fold04_seed42_smoke/tables/val_threshold_curve.csv,COPIED,263,eac78f3b37b2ac152e0beeb16e98eff85692993946455fbdd9795141adaf40db,snapshot/results/experiments/polar_repr_v2_polar6_gated_v4_fold04_seed42_smoke/tables/val_threshold_curve.csv
results/experiments/polar_repr_v2_power2_v4_fold01_seed42_formal/tables/training_history.csv,COPIED,9564,b9f494d9a645bcd358ba2a26416cdbc70de333854715e89befb1175111724db7,snapshot/results/experiments/polar_repr_v2_power2_v4_fold01_seed42_formal/tables/training_history.csv
results/experiments/polar_repr_v2_power2_v4_fold01_seed42_formal/tables/val_threshold_curve.csv,COPIED,7661,e0bb6338e4319e8a5cfbe414fa4950aff0290a661dfbe5294b9007aebaf3882d,snapshot/results/experiments/polar_repr_v2_power2_v4_fold01_seed42_formal/tables/val_threshold_curve.csv
results/experiments/polar_repr_v2_power2_v4_fold01_seed42_smoke/tables/training_history.csv,COPIED,312,c5f5dbde3e651693abe9b360b66825f651c41e2ed8b323fbf6a0f5ab38bf2ed6,snapshot/results/experiments/polar_repr_v2_power2_v4_fold01_seed42_smoke/tables/training_history.csv
results/experiments/polar_repr_v2_power2_v4_fold01_seed42_smoke/tables/val_threshold_curve.csv,COPIED,214,9dd632d5ee3dec5b08165c663988567215d015684189347e8fcfe8e4e85d3a0d,snapshot/results/experiments/polar_repr_v2_power2_v4_fold01_seed42_smoke/tables/val_threshold_curve.csv
results/experiments/polar_repr_v2_power2_v4_fold04_seed42_formal/tables/training_history.csv,COPIED,9709,dea92f906544e0af5ad84520f7dba6b24df6ec3a7d5d7f765fca5c642ff26f37,snapshot/results/experiments/polar_repr_v2_power2_v4_fold04_seed42_formal/tables/training_history.csv
results/experiments/polar_repr_v2_power2_v4_fold04_seed42_formal/tables/val_threshold_curve.csv,COPIED,7709,801af48fc9d95855658e9e74ea3e1a0312a3f5bb472710739c7db033a04d7908,snapshot/results/experiments/polar_repr_v2_power2_v4_fold04_seed42_formal/tables/val_threshold_curve.csv
results/experiments/polar_repr_v2_power2_v4_fold04_seed42_smoke/tables/training_history.csv,COPIED,313,e90cc000f5f1c3de7790c8604f3fb71a59d2901cdb3b88894f330dd7b2627cc1,snapshot/results/experiments/polar_repr_v2_power2_v4_fold04_seed42_smoke/tables/training_history.csv
results/experiments/polar_repr_v2_power2_v4_fold04_seed42_smoke/tables/val_threshold_curve.csv,COPIED,201,11036aa4b154b70145cb891fc3fd10d374abaf2f0e3e599b1eb2828838926390,snapshot/results/experiments/polar_repr_v2_power2_v4_fold04_seed42_smoke/tables/val_threshold_curve.csv
results/experiments/polar_repr_v2_ri4_v4_fold01_seed42_formal/tables/training_history.csv,COPIED,10320,424ed6a2501127a3accb8feb29dd4b4e97cd975cf0820cd5f27878b0e444633a,snapshot/results/experiments/polar_repr_v2_ri4_v4_fold01_seed42_formal/tables/training_history.csv
results/experiments/polar_repr_v2_ri4_v4_fold01_seed42_formal/tables/val_threshold_curve.csv,COPIED,8607,25486e924c29685d3dd5ccaca70ed661a0f1c39cf614aaabd14657ea2cd792e3,snapshot/results/experiments/polar_repr_v2_ri4_v4_fold01_seed42_formal/tables/val_threshold_curve.csv
results/experiments/polar_repr_v2_ri4_v4_fold01_seed42_smoke/tables/training_history.csv,COPIED,313,1a303085c7f9f8acf054c7a1bd2f90b8d597d075d34e5a7b8f411d8b2c242fea,snapshot/results/experiments/polar_repr_v2_ri4_v4_fold01_seed42_smoke/tables/training_history.csv
results/experiments/polar_repr_v2_ri4_v4_fold01_seed42_smoke/tables/val_threshold_curve.csv,COPIED,320,5511ea8505d8aa0b168c3ff72e25ed6cb0a25608d2bc7f5069665dcdf2a64523,snapshot/results/experiments/polar_repr_v2_ri4_v4_fold01_seed42_smoke/tables/val_threshold_curve.csv
results/experiments/polar_repr_v2_ri4_v4_fold04_seed42_formal/tables/training_history.csv,COPIED,9147,337680d2cf0fe8d97c2877f5ac3b5444fcdc5f0b82aee7dba51e18a45a3adf80,snapshot/results/experiments/polar_repr_v2_ri4_v4_fold04_seed42_formal/tables/training_history.csv
results/experiments/polar_repr_v2_ri4_v4_fold04_seed42_formal/tables/val_threshold_curve.csv,COPIED,8406,a3adb7725d5fa700d4b71ae56a8fb70814b33300fd1ac4fb38c43a06ac01591d,snapshot/results/experiments/polar_repr_v2_ri4_v4_fold04_seed42_formal/tables/val_threshold_curve.csv
results/experiments/polar_repr_v2_ri4_v4_fold04_seed42_smoke/tables/training_history.csv,COPIED,314,f03dc5ba6aa0ff120f0cbe59c278a816a46efb9b99aaa2e7314972ee615a360f,snapshot/results/experiments/polar_repr_v2_ri4_v4_fold04_seed42_smoke/tables/training_history.csv
results/experiments/polar_repr_v2_ri4_v4_fold04_seed42_smoke/tables/val_threshold_curve.csv,COPIED,270,9b088815cb8da41b8e34d6b0c72d91102c5d599f975171246d9602d8b7e0f4f7,snapshot/results/experiments/polar_repr_v2_ri4_v4_fold04_seed42_smoke/tables/val_threshold_curve.csv
results/experiments/polar_repr_v2_ri8_gated_v4_fold01_seed42_formal/tables/training_history.csv,COPIED,6520,f0beabda56d25d11636bf43a014d38279558f737f94d41b62de2ba7b0969d982,snapshot/results/experiments/polar_repr_v2_ri8_gated_v4_fold01_seed42_formal/tables/training_history.csv
results/experiments/polar_repr_v2_ri8_gated_v4_fold01_seed42_formal/tables/val_threshold_curve.csv,COPIED,8310,ca806f5a386e91d4264ac6b33edeac5d4802b28b2085a8892144ccdddb7a70f5,snapshot/results/experiments/polar_repr_v2_ri8_gated_v4_fold01_seed42_formal/tables/val_threshold_curve.csv
results/experiments/polar_repr_v2_ri8_gated_v4_fold01_seed42_smoke/tables/training_history.csv,COPIED,315,4b1a9e8db669d3a5c90d0ab0344896bc5b3ebd5d2cb8978129c94a9dd8f635c1,snapshot/results/experiments/polar_repr_v2_ri8_gated_v4_fold01_seed42_smoke/tables/training_history.csv
results/experiments/polar_repr_v2_ri8_gated_v4_fold01_seed42_smoke/tables/val_threshold_curve.csv,COPIED,316,3e8ad9d6a325cf7a873adf37b2501fd7c0b1d78b99b9864a6100e38bddd116d3,snapshot/results/experiments/polar_repr_v2_ri8_gated_v4_fold01_seed42_smoke/tables/val_threshold_curve.csv
results/experiments/polar_repr_v2_ri8_gated_v4_fold04_seed42_formal/tables/training_history.csv,COPIED,6323,face278367c053e353e80c7c3cf906de9a8baba976b24fc3a606fec20d3c5b44,snapshot/results/experiments/polar_repr_v2_ri8_gated_v4_fold04_seed42_formal/tables/training_history.csv
results/experiments/polar_repr_v2_ri8_gated_v4_fold04_seed42_formal/tables/val_threshold_curve.csv,COPIED,6141,ee5a13880c3622cd0cfd854340ac7ba69eb00b20337259061c4f6fe253c78b5e,snapshot/results/experiments/polar_repr_v2_ri8_gated_v4_fold04_seed42_formal/tables/val_threshold_curve.csv
results/experiments/polar_repr_v2_ri8_gated_v4_fold04_seed42_smoke/tables/training_history.csv,COPIED,315,ca8eb462b19ca4de378ff81ffe5cd6dce2ac0b9ed60c05e56808bf9c41af508e,snapshot/results/experiments/polar_repr_v2_ri8_gated_v4_fold04_seed42_smoke/tables/training_history.csv
results/experiments/polar_repr_v2_ri8_gated_v4_fold04_seed42_smoke/tables/val_threshold_curve.csv,COPIED,318,f325c6ca1825f3301908294a9000af3c29d07c11f5c944e94884816b4b47620b,snapshot/results/experiments/polar_repr_v2_ri8_gated_v4_fold04_seed42_smoke/tables/val_threshold_curve.csv
results/data_audit/bc_dpg_preflight/fold01_compat.json,COPIED,13013,a7a6127c353ce71e5663691bcefe9c77c2099b6bbd7ad4c3d23e75dbb9f23348,snapshot/results/data_audit/bc_dpg_preflight/fold01_compat.json
results/data_audit/bc_dpg_preflight/fold04_compat.json,COPIED,13004,3021a6c09730ad48cb61cf561f0489a11fedf2ab3cb72d304da29f5ae38a4036,snapshot/results/data_audit/bc_dpg_preflight/fold04_compat.json
results/data_audit/polarimetric_channel_audit_v1/latest_status.json,COPIED,339,60b94515f84bb7a171cfbc7e0563fa2acb4441b716832f1744337484ab1d643c,snapshot/results/data_audit/polarimetric_channel_audit_v1/latest_status.json
results/data_audit/polarimetric_feature_audit_v1/summary.json,COPIED,847,509cdac0a8ebbda5fbd002cdcf407780116add7abddefedcf75cea5c70eab2b9,snapshot/results/data_audit/polarimetric_feature_audit_v1/summary.json
results/data_audit/polarimetric_gated_pipeline_v2/pipeline_test.json,COPIED,1680,84f8b83c058fd5804931be7ed01d356680a5c96d54afe515714d7b67898204dc,snapshot/results/data_audit/polarimetric_gated_pipeline_v2/pipeline_test.json
results/data_audit/polarimetric_representation_benchmark_v1/install_record.json,COPIED,1967,4937a90604310a92bfce9524a313d611e8352b20c45eca8b0a6ca1b227f6eba8,snapshot/results/data_audit/polarimetric_representation_benchmark_v1/install_record.json
results/data_audit/polarimetric_representation_benchmark_v1/latest_run_plan.json,COPIED,294,48958705211d5fc158dec467766697615623dad9b0617a06353baadb19021af3,snapshot/results/data_audit/polarimetric_representation_benchmark_v1/latest_run_plan.json
results/data_audit/polarimetric_representation_benchmark_v1/latest_run_status.json,COPIED,199,592d4a5a10df34d5150e73f25f7aa3d8a4bce9d6417d98a745973b135deb07c9,snapshot/results/data_audit/polarimetric_representation_benchmark_v1/latest_run_status.json
results/data_audit/polarimetric_representation_benchmark_v2/install_record.json,COPIED,1867,fa88dcff02ae61b6b641af1d74f01296776dd234e24ef702d03f1706d8e6e5cd,snapshot/results/data_audit/polarimetric_representation_benchmark_v2/install_record.json
results/data_audit/polarimetric_representation_benchmark_v2/latest_run_plan.json,COPIED,453,56a6ae61c3b8ac28c898e3e5e41d9f34c03e993b2e6ffc78b1b362510bdeaada,snapshot/results/data_audit/polarimetric_representation_benchmark_v2/latest_run_plan.json
results/data_audit/polarimetric_representation_benchmark_v2/latest_run_status.json,COPIED,199,592d4a5a10df34d5150e73f25f7aa3d8a4bce9d6417d98a745973b135deb07c9,snapshot/results/data_audit/polarimetric_representation_benchmark_v2/latest_run_status.json
results/data_audit/polarimetric_representation_pipeline_v1/pipeline_test.json,COPIED,1567,33cf57132bdd7259a8a416e2205829fe529a0219f463ac842e67b5bc07c740d7,snapshot/results/data_audit/polarimetric_representation_pipeline_v1/pipeline_test.json
results/data_audit/polarimetric_score_shift_audit_v1/latest_status.json,COPIED,193,156c44e6311226888508c7ea9214a5c13705051b9691c1f969fb07ee0ec19885,snapshot/results/data_audit/polarimetric_score_shift_audit_v1/latest_status.json
results/data_audit/polarimetric_twofold_diagnostics_final_analysis_v1/USAGE_MANIFEST.json,COPIED,502,0452e8ac6a7d6bae7820a775bda14d9f61b820954f6719a56ddb9fe15e61d86f,snapshot/results/data_audit/polarimetric_twofold_diagnostics_final_analysis_v1/USAGE_MANIFEST.json
results/data_audit/polarimetric_twofold_diagnostics_final_analysis_v1/USAGE_VERIFICATION.json,COPIED,1451,d24c296620129e50c350c4dea8ce5e39a4a0c6412403749a9908fb25fd92ab36,snapshot/results/data_audit/polarimetric_twofold_diagnostics_final_analysis_v1/USAGE_VERIFICATION.json
results/data_audit/polarimetric_twofold_diagnostics_v1/collected_outputs/polar_repr_v2_polar6_gated_v4_fold01_seed42_formal/tables/summary.json,COPIED,4412,fc06d4f63de987e8b73864f06b2345f31c854ff8d2d7f642b9b1dc4bd3280d28,snapshot/results/data_audit/polarimetric_twofold_diagnostics_v1/collected_outputs/polar_repr_v2_polar6_gated_v4_fold01_seed42_formal/tables/summary.json
results/data_audit/polarimetric_twofold_diagnostics_v1/collected_outputs/polar_repr_v2_polar6_gated_v4_fold04_seed42_formal/tables/summary.json,COPIED,4447,006c4edbc875ca0f535e66d98bfdfabd588991473b12cfb660450e9fe0d3a5ad,snapshot/results/data_audit/polarimetric_twofold_diagnostics_v1/collected_outputs/polar_repr_v2_polar6_gated_v4_fold04_seed42_formal/tables/summary.json
results/data_audit/polarimetric_twofold_diagnostics_v1/collected_outputs/polar_repr_v2_power2_v4_fold01_seed42_formal/tables/summary.json,COPIED,4281,87b0d99457dd41cc0109d497a83caa4d868256704dff27a58bb5e40f95085c29,snapshot/results/data_audit/polarimetric_twofold_diagnostics_v1/collected_outputs/polar_repr_v2_power2_v4_fold01_seed42_formal/tables/summary.json
results/data_audit/polarimetric_twofold_diagnostics_v1/collected_outputs/polar_repr_v2_power2_v4_fold04_seed42_formal/tables/summary.json,COPIED,4258,4cea12ede92420a892f623bfd432e706205942145908337bc5bdaecb02517e89,snapshot/results/data_audit/polarimetric_twofold_diagnostics_v1/collected_outputs/polar_repr_v2_power2_v4_fold04_seed42_formal/tables/summary.json
results/data_audit/polarimetric_twofold_diagnostics_v1/collected_outputs/polar_repr_v2_ri4_v4_fold01_seed42_formal/tables/summary.json,COPIED,4359,31954f941e0080093426af31ad63de870f42da3a017d775c2e9a7b090a8d7a95,snapshot/results/data_audit/polarimetric_twofold_diagnostics_v1/collected_outputs/polar_repr_v2_ri4_v4_fold01_seed42_formal/tables/summary.json
results/data_audit/polarimetric_twofold_diagnostics_v1/collected_outputs/polar_repr_v2_ri4_v4_fold04_seed42_formal/tables/summary.json,COPIED,4278,364d1d6a472b27e6b04c6472f88ccdfddaa96a011f9f03ec2b8938f58e2eee6e,snapshot/results/data_audit/polarimetric_twofold_diagnostics_v1/collected_outputs/polar_repr_v2_ri4_v4_fold04_seed42_formal/tables/summary.json
results/data_audit/polarimetric_twofold_diagnostics_v1/collected_outputs/polar_repr_v2_ri8_gated_v4_fold01_seed42_formal/tables/summary.json,COPIED,4466,19c1f2e82d20516a29f491b1cd84a259a3e44796a9ca69c4a04695b56544836f,snapshot/results/data_audit/polarimetric_twofold_diagnostics_v1/collected_outputs/polar_repr_v2_ri8_gated_v4_fold01_seed42_formal/tables/summary.json
results/data_audit/polarimetric_twofold_diagnostics_v1/collected_outputs/polar_repr_v2_ri8_gated_v4_fold04_seed42_formal/tables/summary.json,COPIED,4452,da44ed5fbe39fb55af3d57db9e0f41ffee945251f0f9e30d26a1ff1e156d9554,snapshot/results/data_audit/polarimetric_twofold_diagnostics_v1/collected_outputs/polar_repr_v2_ri8_gated_v4_fold04_seed42_formal/tables/summary.json
results/data_audit/polarimetric_twofold_diagnostics_v1/collection_status.json,COPIED,545,a093708e21c4be7f07f0afde8e170811fadef8b6e9083110a2d024bf8599a9d9,snapshot/results/data_audit/polarimetric_twofold_diagnostics_v1/collection_status.json
results/data_audit/polarimetric_twofold_diagnostics_v1/source_context/results/data_audit/polarimetric_representation_benchmark_v2/latest_run_plan.json,COPIED,453,56a6ae61c3b8ac28c898e3e5e41d9f34c03e993b2e6ffc78b1b362510bdeaada,snapshot/results/data_audit/polarimetric_twofold_diagnostics_v1/source_context/results/data_audit/polarimetric_representation_benchmark_v2/latest_run_plan.json
results/data_audit/polarimetric_twofold_diagnostics_v1/source_context/results/data_audit/polarimetric_representation_benchmark_v2/latest_run_status.json,COPIED,199,592d4a5a10df34d5150e73f25f7aa3d8a4bce9d6417d98a745973b135deb07c9,snapshot/results/data_audit/polarimetric_twofold_diagnostics_v1/source_context/results/data_audit/polarimetric_representation_benchmark_v2/latest_run_status.json
results/experiments/bc_dpg_fcn_v4_fold01_seed42/tables/summary.json,COPIED,13013,02771acee9e54419f447c2561d718eecec11e3bd54500654f46ab3c8d3344c5a,snapshot/results/experiments/bc_dpg_fcn_v4_fold01_seed42/tables/summary.json
results/experiments/bc_dpg_fcn_v4_fold01_seed42_smoke/tables/summary.json,COPIED,11841,663a3bcfeeb8439aa6193935ad559a3412aa66febb5a8b209199d681875767f2,snapshot/results/experiments/bc_dpg_fcn_v4_fold01_seed42_smoke/tables/summary.json
results/experiments/bc_dpg_v2_tail_v4_fold01_seed42/tables/summary.json,COPIED,10628,b38d3dfbacbca00d6d49685e16fd732778761f566dd63423418758e48548ae43,snapshot/results/experiments/bc_dpg_v2_tail_v4_fold01_seed42/tables/summary.json
results/experiments/bc_dpg_v2_tail_v4_fold01_seed42_smoke/tables/summary.json,COPIED,9535,0004ba962fa666e3ba7198426708d0f93d147339becfb76fa11f35a006013c79,snapshot/results/experiments/bc_dpg_v2_tail_v4_fold01_seed42_smoke/tables/summary.json
results/experiments/bc_dpg_v2_tail_v4_fold04_seed42/tables/summary.json,COPIED,10953,f79c16922eef6be47246ba72776e16074e78f26b74de90acaa8ab15f306af147,snapshot/results/experiments/bc_dpg_v2_tail_v4_fold04_seed42/tables/summary.json
results/experiments/bc_dpg_v31_shiftreg_0_v4_fold01_seed42/tables/summary.json,COPIED,10431,16a309ff55d75c4e69e7149027695dff75619a22200312677902a79daeb28610,snapshot/results/experiments/bc_dpg_v31_shiftreg_0_v4_fold01_seed42/tables/summary.json
results/experiments/bc_dpg_v31_shiftreg_0_v4_fold01_seed42_smoke/tables/summary.json,COPIED,10077,321018142a74fd0c0fa355ff55dc712e6f7663c780cb945e2104476089b065af,snapshot/results/experiments/bc_dpg_v31_shiftreg_0_v4_fold01_seed42_smoke/tables/summary.json
results/experiments/bc_dpg_v31_shiftreg_0_v4_fold04_seed42/tables/summary.json,COPIED,10697,53e3bc25973655a9dea792a7f7ef41d2b31ea72dbe5c464c2cb81004908d0006,snapshot/results/experiments/bc_dpg_v31_shiftreg_0_v4_fold04_seed42/tables/summary.json
results/experiments/bc_dpg_v31_shiftreg_0_v4_fold04_seed42_smoke/tables/summary.json,COPIED,10067,50aea46725b5e0b5eeff42df30e7607c7d040f4ec6381df2eaa1692b8dee5486,snapshot/results/experiments/bc_dpg_v31_shiftreg_0_v4_fold04_seed42_smoke/tables/summary.json
results/experiments/bc_dpg_v31_shiftreg_0p001_v4_fold01_seed42/tables/summary.json,COPIED,10430,d1359820c1255fe18c479b97becaff011fb094d839b00a1ab3c5b560368c7f6f,snapshot/results/experiments/bc_dpg_v31_shiftreg_0p001_v4_fold01_seed42/tables/summary.json
results/experiments/bc_dpg_v31_shiftreg_0p001_v4_fold01_seed42_smoke/tables/summary.json,COPIED,10086,5bbeb884c62de4cd60af1395eac1c9eb15f85bff1e3ec41428810a8f552217eb,snapshot/results/experiments/bc_dpg_v31_shiftreg_0p001_v4_fold01_seed42_smoke/tables/summary.json
results/experiments/bc_dpg_v31_shiftreg_0p001_v4_fold04_seed42/tables/summary.json,COPIED,10694,a45197570817677a51f3a2305b3e5b770b1fdbf94b48727e59807788232895a3,snapshot/results/experiments/bc_dpg_v31_shiftreg_0p001_v4_fold04_seed42/tables/summary.json
